content,sentiment
sertifikat,NEGATIF
,POSITIF
abal,NEGATIF
sangat,POSITIF
aplikasi,POSITIF
tot,NEGATIF
mantap,POSITIF
peras,NEGATIF
aplikasi,NEGATIF
sertifikat,NEGATIF
guna,NEGATIF
gk,NEGATIF
curi,NEGATIF
bagus,POSITIF
bikin,NEGATIF
good,POSITIF
menyusahkanbeli,NEGATIF
sangat,POSITIF
guna,POSITIF
apa,NEGATIF
buruk,NEGATIF
sertifikat,NEGATIF
lebih,POSITIF
moga,POSITIF
aplikasi,NEGATIF
kok,POSITIF
aplikasi,NEGATIF
jos,POSITIF
sangat,POSITIF
nge,POSITIF
menyusahkanribet,NEGATIF
kemaren,NEGATIF
ok,POSITIF
wedus,NEGATIF
aplikasi,NEGATIF
mantappp,POSITIF
bagus,POSITIF
libet,NEGATIF
aplikasi,NEGATIF
scan,NEGATIF
pada,POSITIF
aplikasi,NEGATIF
apakah,NEGATIF
cukup,POSITIF
mo,NEGATIF
bikin,NEGATIF
mantap,POSITIF
apk,NEGATIF
aplikasi,NEGATIF
jadi,NEGATIF
aplikasi,NEGATIF
sangat,POSITIF
gak,NEGATIF
aplikasi,NEGATIF
mantap,POSITIF
aplikasi,NEGATIF
sangat,POSITIF
update,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
lumayan,POSITIF
telah,POSITIF
ok,POSITIF
bagus,POSITIF
sering,NEGATIF
mantap,POSITIF
ribet,NEGATIF
susah,NEGATIF
makin,NEGATIF
belumm,POSITIF
saya,NEGATIF
apliksi,NEGATIF
aplikasi,NEGATIF
hebat,POSITIF
aplikasi,NEGATIF
sangat,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
ini,POSITIF
jangan,POSITIF
bagus,POSITIF
aplikasi,NEGATIF
good,POSITIF
sad,NEGATIF
praktis,POSITIF
knpa,POSITIF
jos,POSITIF
bug,NEGATIF
ribet,NEGATIF
kok,NEGATIF
sering,NEGATIF
telah,NEGATIF
kesel,NEGATIF
payah,NEGATIF
layan,NEGATIF
oke,POSITIF
sering,NEGATIF
ini,NEGATIF
saya,NEGATIF
l,POSITIF
bikin,NEGATIF
bagus,POSITIF
tidak,NEGATIF
aplikasi,NEGATIF
bikin,NEGATIF
le,NEGATIF
yes,POSITIF
beli,NEGATIF
ok,POSITIF
lot,POSITIF
ok,POSITIF
ok,POSITIF
aplikasi,NEGATIF
mantap,POSITIF
sangat,POSITIF
bal,POSITIF
kurang,NEGATIF
faksin,POSITIF
lutut,NEGATIF
mantap,POSITIF
jelek,NEGATIF
alhamdulilah,POSITIF
baik,POSITIF
tidak,NEGATIF
bikin,NEGATIF
mantap,POSITIF
segera,NEGATIF
aplikasi,NEGATIF
skip,NEGATIF
lieur,NEGATIF
aplikasi,POSITIF
gabisa,NEGATIF
ribet,NEGATIF
aplikasi,POSITIF
aplikasi,NEGATIF
aplikasi,NEGATIF
sangat,POSITIF
dangdut,NEGATIF
nyusahin,NEGATIF
aplikasi,NEGATIF
gabisa,NEGATIF
moga,POSITIF
tolong,NEGATIF
bagus,POSITIF
bagus,POSITIF
perintah,NEGATIF
nyusahin,NEGATIF
klw,NEGATIF
nyusahin,NEGATIF
repot,NEGATIF
banyak,NEGATIF
saya,POSITIF
makin,NEGATIF
tolong,NEGATIF
aplikasi,NEGATIF
cukup,POSITIF
ribet,NEGATIF
good,POSITIF
sering,NEGATIF
suka,NEGATIF
karena,NEGATIF
saya,POSITIF
tidak,NEGATIF
aplikasi,NEGATIF
batu,POSITIF
bagus,POSITIF
ok,POSITIF
dulu,NEGATIF
ribet,NEGATIF
masih,POSITIF
ok,POSITIF
aplikasi,NEGATIF
semonga,POSITIF
udah,POSITIF
yuk,POSITIF
apk,NEGATIF
mohon,POSITIF
beli,NEGATIF
banyak,NEGATIF
repot,NEGATIF
kirain,NEGATIF
riyet,NEGATIF
data,NEGATIF
aja,POSITIF
apakah,POSITIF
vaccine,NEGATIF
siiiiip,POSITIF
penting,POSITIF
vaccine,NEGATIF
buat,NEGATIF
sangat,POSITIF
buat,NEGATIF
apk,NEGATIF
terimakasih,POSITIF
sering,NEGATIF
apk,NEGATIF
menuhin,NEGATIF
aplikasi,NEGATIF
sangat,NEGATIF
mohon,NEGATIF
siiip,POSITIF
error,NEGATIF
mengapa,POSITIF
dulu,POSITIF
kode,NEGATIF
aplikasi,NEGATIF
minta,NEGATIF
kok,NEGATIF
dr,NEGATIF
kenapa,NEGATIF
gk,NEGATIF
,NEGATIF
ini,NEGATIF
mau,NEGATIF
baik,POSITIF
kenapa,NEGATIF
burikk,NEGATIF
kenapa,NEGATIF
sya,POSITIF
aplikasi,NEGATIF
hallo,NEGATIF
ampun,NEGATIF
mau,NEGATIF
kode,NEGATIF
manfaat,POSITIF
mengapa,POSITIF
kode,NEGATIF
minta,POSITIF
masa,NEGATIF
judul,NEGATIF
langgar,NEGATIF
kirim,NEGATIF
,POSITIF
kok,POSITIF
minta,NEGATIF
aduh,NEGATIF
aplikasi,POSITIF
kok,NEGATIF
ga,NEGATIF
mantap,POSITIF
gatau,NEGATIF
gak,NEGATIF
oke,NEGATIF
lama,NEGATIF
parahhhh,NEGATIF
aneh,NEGATIF
tolong,NEGATIF
kode,NEGATIF
bagus,POSITIF
tempeeeeeeekkkk,NEGATIF
dulu,NEGATIF
mantap,POSITIF
tolong,NEGATIF
bagus,POSITIF
aplikasi,NEGATIF
ok,NEGATIF
ini,NEGATIF
joooss,POSITIF
god,POSITIF
aplikasi,NEGATIF
tidak,NEGATIF
aplikasi,NEGATIF
bagus,POSITIF
siip,POSITIF
ini,POSITIF
aneh,NEGATIF
jgn,NEGATIF
males,NEGATIF
ribet,NEGATIF
yaeee,POSITIF
banyak,NEGATIF
luhut,NEGATIF
ribet,POSITIF
sangat,POSITIF
ribet,NEGATIF
ok,POSITIF
mantap,POSITIF
bagus,POSITIF
aku,POSITIF
aplikasi,NEGATIF
data,NEGATIF
bagus,POSITIF
susah,NEGATIF
aplikasi,POSITIF
susah,NEGATIF
saya,POSITIF
wowthanks,POSITIF
selalu,NEGATIF
jelek,NEGATIF
alhamdulillah,POSITIF
knapa,NEGATIF
ok,POSITIF
suruh,NEGATIF
banyak,NEGATIF
aplikasi,NEGATIF
haha,NEGATIF
ok,POSITIF
bagus,POSITIF
sudah,POSITIF
tracking,NEGATIF
sangat,POSITIF
saya,NEGATIF
,POSITIF
mantap,POSITIF
good,POSITIF
sy,POSITIF
okkkk,POSITIF
tidak,NEGATIF
aplikasi,NEGATIF
aplikasi,NEGATIF
baik,POSITIF
update,NEGATIF
manatap,POSITIF
nggak,NEGATIF
terlalu,NEGATIF
susah,NEGATIF
sebel,NEGATIF
sangat,POSITIF
smngat,NEGATIF
susah,NEGATIF
perlu,POSITIF
moga,NEGATIF
good,POSITIF
bagus,POSITIF
mantap,POSITIF
sangat,NEGATIF
bagus,POSITIF
ribet,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
susah,NEGATIF
ini,NEGATIF
r rthytyttattewsrsrseesrs,NEGATIF
ok,POSITIF
baik,POSITIF
unfaedah,NEGATIF
tiap,NEGATIF
sangat,POSITIF
aplikasi,NEGATIF
,POSITIF
anjay,NEGATIF
bagus,POSITIF
masa,NEGATIF
gak,NEGATIF
bagus,POSITIF
bagus,POSITIF
sangat,POSITIF
bikin,NEGATIF
mantaaappp,POSITIF
sertifikat,NEGATIF
aplikasi,NEGATIF
good,POSITIF
sangat,POSITIF
ke,POSITIF
saya,POSITIF
untuk,POSITIF
ngeselin,NEGATIF
mantaps,POSITIF
min,POSITIF
aplk,NEGATIF
bukti,POSITIF
migor,NEGATIF
yang,NEGATIF
sangat,POSITIF
senang,POSITIF
mantep,POSITIF
good,POSITIF
update,NEGATIF
tidak,NEGATIF
banyak,NEGATIF
sangat,POSITIF
mantappp,POSITIF
saya,NEGATIF
mantap,POSITIF
bagus,POSITIF
mantapp,POSITIF
ok,POSITIF
sangat,POSITIF
bad,NEGATIF
jos,POSITIF
sangat,POSITIF
servernya,POSITIF
kenapa,NEGATIF
wajib,POSITIF
mantap,POSITIF
mantap,POSITIF
telah,NEGATIF
halo,NEGATIF
aplikasi,NEGATIF
lebih,POSITIF
baik,POSITIF
aplikasi,NEGATIF
good,POSITIF
bantu,POSITIF
ok,POSITIF
kenapa,NEGATIF
aplikasi,NEGATIF
mmkke,NEGATIF
aplikasi,NEGATIF
terlalu,NEGATIF
jauh,POSITIF
lot,NEGATIF
good,POSITIF
alhamdulillah,POSITIF
kurang,NEGATIF
ok,POSITIF
blm,NEGATIF
cukup,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
salam,POSITIF
next,NEGATIF
mantap,POSITIF
apk,NEGATIF
bagusss,POSITIF
baguus,POSITIF
mantaaap,POSITIF
cukup,NEGATIF
dengan,POSITIF
ribet,NEGATIF
saya,NEGATIF
ok,POSITIF
bikin,NEGATIF
bagus,POSITIF
hidup,NEGATIF
sangat,POSITIF
good,POSITIF
sangat,POSITIF
nyusahin,NEGATIF
bagus,POSITIF
sangat,POSITIF
paksa,NEGATIF
bbb,POSITIF
tai,NEGATIF
peduli,NEGATIF
bagus,POSITIF
good,POSITIF
sangat,POSITIF
mudah,POSITIF
bagus,POSITIF
sangat,POSITIF
kurang,NEGATIF
iya,NEGATIF
semua,NEGATIF
saya,NEGATIF
update,NEGATIF
updet,NEGATIF
good,POSITIF
aplikasi,NEGATIF
haduh,NEGATIF
ribet,NEGATIF
app,NEGATIF
,POSITIF
alhamdulillah,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
bagus,POSITIF
nyusahin,NEGATIF
baik,POSITIF
app,NEGATIF
top,POSITIF
saya,NEGATIF
jgn,NEGATIF
mantap,POSITIF
meningge,NEGATIF
ok,POSITIF
maaf,NEGATIF
awesome,POSITIF
bagus,POSITIF
embuuh,POSITIF
ali,POSITIF
ngaco,NEGATIF
good,POSITIF
okssiip,POSITIF
sangat,POSITIF
lumayan,POSITIF
sangat,POSITIF
ribet,NEGATIF
b,POSITIF
bagus,POSITIF
,POSITIF
kasihan,NEGATIF
bagus,POSITIF
ok,POSITIF
tolong,POSITIF
mantap,POSITIF
ayo,POSITIF
norak,NEGATIF
ribet,NEGATIF
bikin,POSITIF
ga,NEGATIF
aplikasi,NEGATIF
very,POSITIF
,POSITIF
masukin,NEGATIF
mohon,NEGATIF
suka,POSITIF
tidak,NEGATIF
tidak,NEGATIF
bagus,POSITIF
alhmdullah,POSITIF
sangat,POSITIF
moga,POSITIF
akun,POSITIF
sangat,POSITIF
tolong,NEGATIF
semua,NEGATIF
kurang,NEGATIF
sangat,POSITIF
aplikasi,POSITIF
baik,POSITIF
suka,POSITIF
sangat,POSITIF
,POSITIF
buat,POSITIF
aplikasi,NEGATIF
kurang,NEGATIF
aplikasi,NEGATIF
apa,NEGATIF
sudah,POSITIF
terima,POSITIF
cepat,POSITIF
sangat,POSITIF
nyaman,POSITIF
sangat,POSITIF
mantaffg,POSITIF
apakah,POSITIF
gak,NEGATIF
bisa,POSITIF
selalu,POSITIF
top,POSITIF
sangat,POSITIF
mudah,POSITIF
ya,POSITIF
syarat,POSITIF
stabil,POSITIF
bikin,NEGATIF
sangat,POSITIF
bagus,POSITIF
baik,POSITIF
ok,POSITIF
klaim,NEGATIF
hallo,POSITIF
peduli,POSITIF
pemerinth,NEGATIF
manfaat,POSITIF
sangat,POSITIF
bagus,POSITIF
kheer,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
apakah,NEGATIF
moga,POSITIF
aplikasi,NEGATIF
suka,POSITIF
udah,NEGATIF
download,NEGATIF
hei,NEGATIF
ruwet,NEGATIF
jauh,POSITIF
thx,POSITIF
,POSITIF
upp,NEGATIF
ok,POSITIF
usefull,POSITIF
suka,POSITIF
tolong,NEGATIF
trima,POSITIF
ntap,POSITIF
ribet,NEGATIF
barua,NEGATIF
good,POSITIF
sertifikat,NEGATIF
sekarang,POSITIF
yang,POSITIF
aplikasi,NEGATIF
gampang,POSITIF
mau,NEGATIF
alhamdulillah,POSITIF
keren,POSITIF
lkll,POSITIF
ok,POSITIF
aplikasi,POSITIF
,POSITIF
bagus,POSITIF
mantap,POSITIF
tidak,POSITIF
top,POSITIF
baik,POSITIF
enak,POSITIF
good,POSITIF
sangat,POSITIF
luar,POSITIF
sangat,POSITIF
baik,POSITIF
terimakasih,POSITIF
gak,NEGATIF
baik,POSITIF
mantap,POSITIF
ok,POSITIF
aplikasi,NEGATIF
apl,NEGATIF
bismillah,POSITIF
sangat,POSITIF
good,POSITIF
suka,POSITIF
yol,POSITIF
aplikasi,NEGATIF
saya,POSITIF
bagus,POSITIF
sertifikat,NEGATIF
good,POSITIF
what,NEGATIF
ok,POSITIF
ga,NEGATIF
nitip,NEGATIF
knp,POSITIF
good,POSITIF
jd,NEGATIF
top,POSITIF
good,POSITIF
manfaat,POSITIF
harud,POSITIF
moga,POSITIF
baik,POSITIF
cara,POSITIF
peduli,POSITIF
oke,POSITIF
kok,NEGATIF
makin,NEGATIF
baik,POSITIF
mantap,POSITIF
kenapa,NEGATIF
good,POSITIF
good,POSITIF
baik,POSITIF
respond,NEGATIF
cari,POSITIF
ok,POSITIF
aplikasi,POSITIF
oke,POSITIF
hloooo,POSITIF
ok,POSITIF
aplikasi,NEGATIF
sulit,NEGATIF
,POSITIF
ok,POSITIF
butuh,NEGATIF
ini,NEGATIF
bagus,POSITIF
hapus,NEGATIF
ok,POSITIF
mantap,POSITIF
kok,NEGATIF
mantap,POSITIF
dengan,POSITIF
aplikasi,NEGATIF
,POSITIF
padahal,NEGATIF
baik,POSITIF
aku,POSITIF
good,POSITIF
ok,POSITIF
sangat,POSITIF
mudah,POSITIF
baik,POSITIF
kecewa,NEGATIF
wajib,POSITIF
udah,POSITIF
inovatif,POSITIF
saya,NEGATIF
bagusss,POSITIF
bagus,POSITIF
sulit,NEGATIF
sertifikat,NEGATIF
apknnya,POSITIF
bagus,POSITIF
ok,POSITIF
sangat,POSITIF
ok,POSITIF
pedulilindungi,POSITIF
good,POSITIF
covid,POSITIF
,NEGATIF
beli,POSITIF
zdi,NEGATIF
kenapa,POSITIF
aplikasi,POSITIF
baik,POSITIF
,POSITIF
sangat,POSITIF
mantep,POSITIF
tolong,NEGATIF
sangat,POSITIF
terima,POSITIF
sangat,POSITIF
aplikasi,NEGATIF
ok,POSITIF
joss,POSITIF
bisa,POSITIF
bagus,POSITIF
bagus,POSITIF
kok,NEGATIF
tanggal,NEGATIF
apakah,NEGATIF
sangat,POSITIF
mantap,POSITIF
mudah,POSITIF
ok,POSITIF
aplikasi,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
aplikasi,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
kenapa,NEGATIF
via,NEGATIF
sangat,POSITIF
bagus,POSITIF
ok,POSITIF
ok,POSITIF
sakit,POSITIF
ok,POSITIF
bagus,POSITIF
serifikat,NEGATIF
good,POSITIF
cukup,POSITIF
sulit,NEGATIF
sangat,POSITIF
oke,POSITIF
saya,NEGATIF
ok,POSITIF
manfaat,POSITIF
apa,NEGATIF
niceee,POSITIF
oke,POSITIF
sangat,POSITIF
ok,POSITIF
aplikasi,NEGATIF
good,POSITIF
bagus,POSITIF
gabisa,POSITIF
oke,POSITIF
biar,POSITIF
mantap,POSITIF
sangat,POSITIF
aplikasi,POSITIF
bagus,POSITIF
top,POSITIF
ngga,NEGATIF
terimakasih,POSITIF
simple,POSITIF
bagus,POSITIF
good,POSITIF
sangat,POSITIF
gatau,NEGATIF
josss,POSITIF
sangat,POSITIF
ok,NEGATIF
,POSITIF
ikut,POSITIF
mpmomk,POSITIF
kacau,NEGATIF
mau,NEGATIF
berat,NEGATIF
ok,POSITIF
bagus,POSITIF
apa,NEGATIF
akses,POSITIF
ok,POSITIF
sangat,POSITIF
baik,POSITIF
,POSITIF
top,POSITIF
keren,POSITIF
sangat,POSITIF
gak,POSITIF
ok,POSITIF
bagus,POSITIF
ok,POSITIF
cara,NEGATIF
ya,POSITIF
aplikasi,POSITIF
gak,NEGATIF
bagus,POSITIF
semangat,POSITIF
,NEGATIF
baguss,POSITIF
mudah,POSITIF
kmrn,POSITIF
mantap,POSITIF
aplikasi,NEGATIF
sangat,POSITIF
kenapa,NEGATIF
ok,POSITIF
salam,NEGATIF
bagus,POSITIF
,POSITIF
mantap,POSITIF
ribet,NEGATIF
kenapa,NEGATIF
sangat,POSITIF
sangat,POSITIF
perlu,POSITIF
mantaappp,POSITIF
saya,POSITIF
aplikasi,POSITIF
loding,NEGATIF
bagus,POSITIF
baik,POSITIF
ok,POSITIF
sudah,POSITIF
cukup,POSITIF
aplikasi,NEGATIF
salam,POSITIF
sangat,POSITIF
jossss,POSITIF
oke,POSITIF
oke,POSITIF
ok,NEGATIF
lumayan,POSITIF
oke,POSITIF
suka,NEGATIF
aplikasi,NEGATIF
good,POSITIF
bagusss,POSITIF
baik,POSITIF
ok,POSITIF
very,POSITIF
cukup,POSITIF
srrtifikat,NEGATIF
ok,POSITIF
ok,POSITIF
baik,POSITIF
ok,POSITIF
bgus,POSITIF
mantull,POSITIF
bagus,POSITIF
epektip,POSITIF
apk,NEGATIF
peduli,POSITIF
terimakasih,POSITIF
beli,NEGATIF
ini,POSITIF
mantos,POSITIF
manfaat,POSITIF
baik,POSITIF
moga,POSITIF
bagus,POSITIF
bagus,POSITIF
sangat,POSITIF
mantap,POSITIF
aplikasi,NEGATIF
atur,NEGATIF
ok,POSITIF
ok,POSITIF
aplikasi,NEGATIF
sangat,POSITIF
edit,POSITIF
bagaimn,POSITIF
mantap,POSITIF
jateng,NEGATIF
lumayan,NEGATIF
gmn,NEGATIF
download,POSITIF
saya,NEGATIF
jauh,POSITIF
bagus,POSITIF
susah,NEGATIF
minyak,NEGATIF
,POSITIF
dari,POSITIF
tolong,NEGATIF
aplikasi,NEGATIF
agus,POSITIF
jelek,NEGATIF
ok,POSITIF
aku,NEGATIF
good,POSITIF
alhamdulillah,POSITIF
good,POSITIF
apk,POSITIF
ok,POSITIF
baik,POSITIF
mntaap,POSITIF
baik,POSITIF
tolong,NEGATIF
sertifikat,POSITIF
tolong,NEGATIF
terbaikkk,POSITIF
oke,POSITIF
terlalu,NEGATIF
saya,POSITIF
bagus,POSITIF
sangat,POSITIF
kagak,NEGATIF
top,POSITIF
data,NEGATIF
tiba,NEGATIF
baik,POSITIF
luhut,NEGATIF
paspor,POSITIF
lumayan,POSITIF
ok,POSITIF
aplikasi,NEGATIF
keren,POSITIF
bagus,POSITIF
sempurna,POSITIF
baik,POSITIF
ok,POSITIF
best,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
mantap,POSITIF
tolong,NEGATIF
mantap,POSITIF
mantap,POSITIF
mungkin,POSITIF
ok,POSITIF
engga,NEGATIF
sehat,POSITIF
bagus,POSITIF
aplikasi,NEGATIF
,POSITIF
knp,NEGATIF
ini,NEGATIF
ok,POSITIF
good,POSITIF
good,POSITIF
mantap,NEGATIF
good,POSITIF
aplikasi,NEGATIF
okee,POSITIF
alhamdulilah,POSITIF
aplikasi,NEGATIF
,POSITIF
baik,POSITIF
cukup,NEGATIF
ok,POSITIF
mau,NEGATIF
beli,POSITIF
istimewa,POSITIF
good,POSITIF
ok,POSITIF
mengapa,POSITIF
mantap,POSITIF
bagus,POSITIF
knp,NEGATIF
bantu,NEGATIF
aplikasi,NEGATIF
lebih,POSITIF
sangat,POSITIF
aplikasi,NEGATIF
bermanfaatmembantu,POSITIF
ok,POSITIF
baik,POSITIF
terlalu,NEGATIF
bagus,POSITIF
sangat,POSITIF
baru,NEGATIF
bagus,POSITIF
josss,POSITIF
atur,NEGATIF
sangat,POSITIF
ngga,NEGATIF
bagus,POSITIF
nyaman,POSITIF
ok,POSITIF
mantap,POSITIF
ampas,NEGATIF
update,NEGATIF
mantapppp,POSITIF
gak,POSITIF
terlalu,NEGATIF
bagus,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
bagus,POSITIF
saya,NEGATIF
buruk,NEGATIF
mantaaap,POSITIF
bad,NEGATIF
aplikasi,NEGATIF
makin,NEGATIF
bagus,POSITIF
apk,NEGATIF
mohon,NEGATIF
wow,NEGATIF
mantap,POSITIF
mantaaap,POSITIF
sertifikat,POSITIF
ribettt,NEGATIF
bantu,POSITIF
,POSITIF
yup,POSITIF
sudah,NEGATIF
sangat,POSITIF
okehlah,POSITIF
cukup,POSITIF
too,NEGATIF
mantap,POSITIF
gak,NEGATIF
buruk,NEGATIF
,POSITIF
kenapa,NEGATIF
nice,POSITIF
ok,POSITIF
mantap,POSITIF
ikk,NEGATIF
mantap,POSITIF
sehat,POSITIF
bagus,POSITIF
aplikasi,NEGATIF
gilak,POSITIF
mudah,POSITIF
cuma,NEGATIF
aee,NEGATIF
nice,POSITIF
jenuh,NEGATIF
ok,POSITIF
oke,POSITIF
sangat,POSITIF
gudd,POSITIF
sertifikat,POSITIF
mantapp,POSITIF
the,POSITIF
bagus,POSITIF
baik,POSITIF
mantap,POSITIF
good,POSITIF
ok,POSITIF
bagus,POSITIF
bagus,POSITIF
kerenn,POSITIF
tolong,POSITIF
baharu,POSITIF
nih,POSITIF
ok,POSITIF
dapat,POSITIF
ncov,NEGATIF
terimakasih,POSITIF
sangat,NEGATIF
mantap,POSITIF
kenapa,NEGATIF
gada,NEGATIF
ok,POSITIF
kenapa,POSITIF
ok,POSITIF
oke,POSITIF
rt,NEGATIF
jelek,NEGATIF
sya,NEGATIF
bagus,NEGATIF
ribed,NEGATIF
ok,POSITIF
good,POSITIF
,POSITIF
sangat,POSITIF
keren,POSITIF
smakin,POSITIF
lindung,POSITIF
untuk,POSITIF
mantap,POSITIF
kronologi,NEGATIF
kemarin,POSITIF
aplikasi,POSITIF
pedulilindungi,POSITIF
ok,POSITIF
mohon,POSITIF
nx,NEGATIF
aplikasi,POSITIF
ok,POSITIF
nggk,NEGATIF
mantap,POSITIF
good,POSITIF
tidak,NEGATIF
sertifikat,NEGATIF
tiloi,POSITIF
sangat,POSITIF
update,NEGATIF
praktis,POSITIF
good,POSITIF
kenapa,NEGATIF
kami,POSITIF
ahsu,NEGATIF
sangat,POSITIF
sayasuka,POSITIF
mantaaap,POSITIF
knpa,NEGATIF
ok,POSITIF
good,POSITIF
baik,POSITIF
lot,NEGATIF
bagus,POSITIF
bagus,POSITIF
app,NEGATIF
,POSITIF
moga,POSITIF
sip,POSITIF
aplikasi,POSITIF
nice,POSITIF
sabagt,POSITIF
ga,NEGATIF
makan,NEGATIF
baik,POSITIF
aplikasi,NEGATIF
padahal,POSITIF
ini,NEGATIF
cara,POSITIF
aplikasi,NEGATIF
ssangat,POSITIF
sangat,POSITIF
aplikasi,NEGATIF
good,POSITIF
mendptkan,POSITIF
sangt,POSITIF
tiada,POSITIF
baik,POSITIF
helpull,POSITIF
dasar,NEGATIF
aplikasi,NEGATIF
qal,NEGATIF
yh,POSITIF
unfaedah,NEGATIF
mantap,POSITIF
gak,POSITIF
mantap,POSITIF
bagus,POSITIF
aplikasi,NEGATIF
ok,POSITIF
keren,POSITIF
baik,POSITIF
maaf,POSITIF
update,NEGATIF
ken,NEGATIF
baik,POSITIF
good,POSITIF
susah,POSITIF
bagus,POSITIF
ok,POSITIF
bagusss,POSITIF
baik,POSITIF
top,POSITIF
good,POSITIF
good,POSITIF
oke,POSITIF
jelek,NEGATIF
kecewa,NEGATIF
sehat,POSITIF
kalo,POSITIF
bagus,POSITIF
saya,POSITIF
bagus,POSITIF
bagus,POSITIF
aplikasi,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
lancar,POSITIF
mantep,POSITIF
mantap,POSITIF
kata,NEGATIF
mantab,POSITIF
baik,POSITIF
tolong,POSITIF
bantu,POSITIF
paksa,NEGATIF
baik,POSITIF
bagus,POSITIF
rakyat,NEGATIF
nice,POSITIF
ribet,NEGATIF
hjiu,NEGATIF
sangat,POSITIF
good,POSITIF
respon,NEGATIF
mantap,POSITIF
sangat,POSITIF
,POSITIF
buat,POSITIF
moga,POSITIF
mantap,POSITIF
bagus,POSITIF
sangat,POSITIF
jos,POSITIF
aplikasi,NEGATIF
sertifikat,NEGATIF
tolong,NEGATIF
simplemudah,POSITIF
telah,POSITIF
mantap,POSITIF
kerenn,POSITIF
baik,POSITIF
data,NEGATIF
,POSITIF
baik,POSITIF
ok,POSITIF
saya,POSITIF
ok,POSITIF
baik,POSITIF
kenapa,POSITIF
kapan,POSITIF
aplikasi,NEGATIF
sehat,POSITIF
sangat,POSITIF
top,POSITIF
haloo,NEGATIF
ok,POSITIF
lot,NEGATIF
akibat,NEGATIF
bantu,POSITIF
bagus,POSITIF
,POSITIF
,POSITIF
bisnis,POSITIF
untuk,NEGATIF
apk,POSITIF
good,POSITIF
,NEGATIF
knpa,POSITIF
masih,POSITIF
sangat,POSITIF
xgdb,POSITIF
oke,POSITIF
bagus,POSITIF
aneh,NEGATIF
baik,POSITIF
ok,POSITIF
paksa,NEGATIF
mntaaap,POSITIF
masa,NEGATIF
bagus,POSITIF
tolong,NEGATIF
mantab,POSITIF
ibu,POSITIF
bagus,POSITIF
masih,NEGATIF
sistem,NEGATIF
bikin,POSITIF
bagus,POSITIF
tidak,NEGATIF
saya,POSITIF
yesis,POSITIF
sangat,POSITIF
baik,POSITIF
kok,POSITIF
sangat,POSITIF
,POSITIF
k,POSITIF
kenapa,NEGATIF
bagus,POSITIF
ok,POSITIF
bagus,POSITIF
the,POSITIF
sangat,POSITIF
kok,NEGATIF
terima,POSITIF
data,NEGATIF
good,POSITIF
sagat,POSITIF
sangat,POSITIF
,POSITIF
layan,NEGATIF
anak,POSITIF
,POSITIF
cepat,POSITIF
mana,POSITIF
mantabbb,POSITIF
moga,POSITIF
aplikasi,NEGATIF
mantap,POSITIF
bagus,POSITIF
mantap,POSITIF
iya,NEGATIF
mohon,NEGATIF
oke,POSITIF
bagus,POSITIF
mantabs,POSITIF
terlalu,POSITIF
salam,POSITIF
bintang,POSITIF
ok,POSITIF
sangat,POSITIF
saya,NEGATIF
diperbahurui,POSITIF
bagus,POSITIF
sangat,POSITIF
terima,POSITIF
good,POSITIF
ya,POSITIF
mista,NEGATIF
,POSITIF
tiap,NEGATIF
curi,NEGATIF
sangat,POSITIF
mantap,POSITIF
tidak,POSITIF
tampil,POSITIF
indonesia,POSITIF
aplikasi,POSITIF
mantap,POSITIF
,POSITIF
muantap,POSITIF
sangat,POSITIF
josss,POSITIF
lot,NEGATIF
kalau,POSITIF
ok,POSITIF
belum,POSITIF
sederhana,POSITIF
mudah,POSITIF
sulit,NEGATIF
ok,POSITIF
sangat,POSITIF
xbfa,NEGATIF
oke,POSITIF
insyaallah,POSITIF
aplikasi,NEGATIF
biarlan,POSITIF
mantap,POSITIF
knpa,NEGATIF
ok,POSITIF
pas,POSITIF
mantap,POSITIF
mantap,POSITIF
apknya,NEGATIF
sangat,POSITIF
kok,NEGATIF
mantep,POSITIF
tidak,NEGATIF
terlalu,POSITIF
bagus,POSITIF
ok,POSITIF
mogob,POSITIF
good,POSITIF
kapan,NEGATIF
mantep,POSITIF
bagus,POSITIF
masih,POSITIF
bgmn,POSITIF
sangat,POSITIF
halo,NEGATIF
ini,NEGATIF
no,NEGATIF
aplikasi,NEGATIF
update,NEGATIF
ok,NEGATIF
gabisa,NEGATIF
mantappp,POSITIF
cuy,POSITIF
peduli,POSITIF
good,POSITIF
ok,POSITIF
bagus,POSITIF
sangat,POSITIF
trimah,POSITIF
mantap,POSITIF
good,POSITIF
liar,POSITIF
sertifikat,NEGATIF
ok,POSITIF
top,POSITIF
aplikasi,POSITIF
baik,POSITIF
ok,POSITIF
rancak,POSITIF
sangat,POSITIF
aplikasi,NEGATIF
baik,POSITIF
aplikasi,POSITIF
kenapa,POSITIF
lpno,POSITIF
